param m := 180;

param y :=
90 1.232945 1.631303 1.126651 0.951564 0.965072 1.775248 2.242601 1.638859 0.757113 2.044542 2.081718 1.032800 1.558847 1.229562 1.220906 0.919358 1.260520 1.483218 1.308276 1.530584 1.698564 1.545907 0.927606 1.275194 1.737363 1.459875 0.960981 0.697573 1.425163 0.917464 1.479600 1.023047 1.333638 1.227338 1.155390 1.300259 1.356956 1.761746 1.629854 1.602250 1.510145 1.830119 1.359848 0.816776 1.014280 1.345323 0.646121 2.090952 1.116821 1.386291 0.935204 1.030636 0.563454 1.441197 1.715056 2.007409 1.492157 1.995568 0.565414 0.842254 0.799403 1.076480 1.881047 0.610472 1.530860 1.458106 0.918577 1.659813 0.950784 1.795485 1.535470 1.557805 1.564169 0.907341 0.488860 1.142591 1.884146 0.929592 1.647012 1.210020 0.588495 0.742303 0.705768 1.148173 1.402897 2.216330 2.085757 0.898741 1.302721 2.198307 0.957836 1.672682 1.370812 1.238641 0.725720 0.995411 0.733046 1.251976 1.365591 0.919290 0.589327 0.709168 0.463198 1.459858 1.430637 1.153382 1.173497 0.702221 1.639345 0.861734 1.612025 1.150952 1.013545 1.865587 1.176164 0.750638 1.298340 1.561340 2.107350 1.773545 1.381297 1.877062 0.760785 1.354845 1.819817 0.883717 0.791674 1.337259 1.250766 1.299886 1.030663 0.576881 0.988779 1.122473 0.328454 2.016120 0.921166 1.599267 0.615629 0.847610 0.929222 1.827323 1.534037 1.113511 1.076900 1.931847 1.001095 1.851405 0.665499 1.555389 0.839605 1.133469 0.893313 1.769392 0.937424 1.312500 1.999137 1.522243 1.366557 1.504786 1.519140 1.404174 0.756784 0.530443 1.532061 1.449705 1.586000 1.459416 2.027049 0.959924 1.629267 1.367989 1.055191 0.957284 1.090456 1.022584 1.174345 1.120285 1.603876 1.277364
91 0.643531 0.684558 0.370293 0.721801 0.687024 1.002677 1.234277 1.137062 0.414754 1.109941 1.043937 0.880275 0.979465 0.366895 0.448489 0.356749 0.746547 0.503794 0.701180 0.861688 0.614394 0.629451 0.694202 0.559032 0.837138 0.532543 0.395520 0.280907 0.964658 0.323855 0.801888 0.545953 0.599814 0.562900 0.707974 0.781534 0.644866 1.163623 0.582694 1.193213 0.966744 0.892625 0.808277 0.669854 0.777478 0.552924 0.356344 0.997705 0.417481 0.588732 0.620215 0.348436 0.230755 0.522596 0.944990 1.114905 0.652307 0.838186 0.464007 0.311265 0.568128 0.806332 1.104396 0.471678 0.685719 0.987456 0.601440 0.832191 0.431652 0.835642 0.630043 0.881500 0.528670 0.623207 0.295045 0.593625 0.710747 0.880059 1.011529 0.654953 0.326502 0.645260 0.533238 0.906284 0.581361 1.106627 1.018294 0.815903 0.631237 0.957836 0.754881 0.858642 0.768248 0.491677 0.605175 0.279841 0.601966 0.456813 0.650699 0.629613 0.206355 0.315149 0.227880 0.909118 0.893279 0.783079 0.618468 0.388356 1.000922 0.495259 0.964386 0.410076 0.467157 0.978700 0.476970 0.501843 0.868543 0.692852 0.947613 0.847271 0.691541 0.933688 0.872600 0.793146 1.023274 0.660168 0.461594 0.585369 1.007325 0.508288 0.516777 0.274060 0.722220 0.487303 0.384529 1.091362 0.594788 0.900730 0.435509 0.647912 0.447010 1.102137 0.639201 0.444766 0.645373 1.072616 0.616756 0.788434 0.388580 0.481563 0.462640 0.369167 0.623946 0.963140 0.462728 0.851142 0.848902 0.788986 0.743027 0.993324 0.755828 0.528649 0.405959 0.287982 1.091940 0.754784 0.810450 0.884472 0.973965 0.708901 1.018447 0.484292 0.843248 0.297886 0.491265 0.426852 0.574102 0.413285 0.559212 0.704197
92 0.871774 1.330246 1.255108 1.278774 1.532530 1.929848 2.008834 1.279920 1.351246 2.128802 1.944582 1.324632 1.642516 1.142328 1.969644 1.301868 1.655122 1.909316 1.861800 1.734942 1.220062 1.331080 0.849738 1.490490 1.885162 1.319154 0.882912 0.841206 1.301280 1.033752 1.239730 1.171162 1.846396 1.927540 1.898664 1.504800 1.499744 2.079956 1.755556 1.680704 2.229584 2.049566 1.556126 1.590224 1.117946 1.221416 0.451760 2.315430 0.846218 1.629268 1.400504 1.536050 0.892470 1.536782 1.918000 2.354800 1.087628 1.729682 0.525256 1.537604 0.898448 0.927244 2.523094 1.068320 1.214884 1.617952 1.413062 1.256794 1.461090 1.715828 1.415200 2.311014 1.446996 1.028812 0.424244 1.653044 1.779316 1.571662 1.998892 1.486112 0.769512 0.897136 0.930844 1.430638 1.482618 1.974080 2.242856 1.155164 1.542312 1.672682 0.858642 2.229768 1.501512 1.280110 1.345194 0.768280 0.782442 1.257242 1.654768 1.362738 1.229618 0.769220 0.958106 1.495652 1.548870 1.401572 1.242258 0.724152 2.214692 0.493004 1.705274 1.100110 1.262182 1.513030 1.438060 1.041258 1.718816 1.370558 1.711974 1.852870 1.348222 1.880850 1.616546 1.588038 1.478612 1.674040 0.994310 1.606356 1.744664 1.346042 0.912088 0.340818 1.459704 1.347370 1.079716 1.977720 1.401922 1.474374 0.828520 0.647882 1.009972 1.680298 1.753708 1.074526 1.241350 1.714964 0.707690 1.734612 0.885702 1.311914 1.442514 0.936638 1.289206 2.351820 0.594594 1.294856 1.539024 1.910110 0.893316 1.518022 1.424558 1.695866 0.763010 0.759128 1.830074 1.381666 1.149100 1.100420 1.942592 1.063550 1.477610 1.040484 1.600038 1.275386 1.227868 1.452866 1.217782 0.858572 1.800046 1.409234
93 0.869170 1.206784 0.834616 1.246408 1.352870 1.501070 1.640350 1.303490 1.085944 1.497756 1.496840 0.942346 1.652628 0.791074 1.218214 0.891170 1.344432 1.442560 1.166024 1.136214 1.095506 0.997368 0.798078 1.247026 1.337108 0.791734 0.775614 0.752526 1.286026 0.853598 1.034190 0.674958 1.330736 1.313304 1.240804 1.638466 1.338796 1.792674 1.466312 1.745082 1.450490 1.534262 1.508512 1.139088 0.710290 1.012018 0.515286 1.946064 0.916410 0.964726 0.885606 0.851922 0.753552 0.979308 1.716568 1.699488 1.146148 1.490362 0.553234 0.923102 0.993026 0.934468 1.802692 0.720708 1.015410 1.577528 1.209176 1.082786 1.062818 1.432538 1.330034 1.516064 1.388826 1.147844 0.321654 1.081528 1.377298 1.169260 1.651914 1.287374 0.421974 0.883598 0.973168 1.320492 1.249146 1.536910 1.727894 0.985524 1.401116 1.370812 0.768248 1.501512 1.421208 0.673674 1.081424 0.586004 0.683850 1.269404 1.244628 0.882168 0.838402 0.910886 0.807930 0.934232 1.151046 1.194978 0.984424 0.892194 1.450966 0.700714 1.308744 1.100958 1.145702 1.282792 1.328184 0.994268 1.017834 1.385874 1.321528 1.563682 1.380774 1.309970 1.213088 1.303508 1.194174 1.100334 0.815338 1.302260 1.513906 1.209822 1.073928 0.493284 0.905974 1.113006 0.831730 1.373916 1.053730 1.194700 0.663516 0.718822 0.754908 1.467998 1.608136 1.038644 0.916500 1.485622 0.833384 1.518398 0.702864 1.151310 1.167884 0.793374 1.179676 1.605744 0.667838 0.844724 1.331294 1.581696 0.990772 1.374886 0.906238 1.417704 0.699348 0.688274 1.820680 1.471084 1.186540 1.049940 1.425380 0.933968 1.089522 0.932962 1.317356 0.708818 1.048114 1.102542 1.309012 0.954120 1.436918 1.113480
94 0.568917 0.843796 0.825755 0.436292 0.546649 1.112097 1.289546 0.721200 0.522029 1.386359 1.277271 0.727189 0.688434 0.829208 1.095315 0.714198 0.785432 1.015721 1.090024 1.126098 0.884070 0.958511 0.450781 0.755377 1.189320 1.062806 0.520341 0.380772 0.649704 0.551472 0.825819 0.824499 0.974523 0.993546 0.984329 0.479868 0.731520 0.990249 0.958731 0.660057 1.231726 1.204964 0.640964 0.671993 0.746335 0.772527 0.249585 1.216460 0.467367 1.116777 0.785280 0.965908 0.351548 1.070443 0.917007 1.379645 0.647552 1.094677 0.228974 0.821837 0.282847 0.475056 1.360558 0.514282 0.852556 0.675617 0.547976 0.890982 0.713466 1.027490 0.767722 1.268782 0.765642 0.313102 0.296782 0.925411 1.163099 0.684036 0.985439 0.685819 0.517101 0.330810 0.275202 0.580287 0.811145 1.333391 1.322278 0.510342 0.689296 1.238641 0.491677 1.280110 0.673674 1.013170 0.497272 0.600747 0.393726 0.565520 0.915442 0.752568 0.542969 0.217032 0.308129 1.067353 0.931336 0.660027 0.718987 0.192154 1.283955 0.244113 1.014070 0.529366 0.540587 1.022581 0.612112 0.362026 1.085483 0.705017 1.257909 1.016837 0.602865 1.272061 0.599527 0.813072 1.038669 0.794159 0.482847 0.827052 0.708207 0.694486 0.350738 0.155682 0.834876 0.678999 0.303102 1.356728 0.656307 0.930131 0.389858 0.327482 0.608010 0.980653 0.802450 0.536923 0.718989 1.045873 0.363646 1.007495 0.428479 0.842307 0.565792 0.632896 0.467964 1.334055 0.379943 0.919170 1.077620 0.921058 0.557158 0.777077 1.073548 0.841490 0.388647 0.285830 0.679815 0.591586 0.701755 0.701412 1.304196 0.518298 1.020047 0.716283 0.659370 0.851349 0.625607 0.714425 0.464392 0.450252 1.000094 0.790979
95 0.473608 0.687270 0.603111 1.091797 1.260123 1.190852 1.127726 0.880265 1.031536 1.169653 1.033539 0.940788 1.258243 0.460906 1.158976 0.774964 1.166067 1.133668 1.115480 0.965005 0.501825 0.590421 0.614369 0.950277 1.031856 0.474868 0.489831 0.566048 0.941201 0.610100 0.668523 0.588724 1.156260 1.233484 1.269454 1.259929 0.994132 1.506676 1.016584 1.385054 1.447131 1.198130 1.181765 1.238504 0.672751 0.633669 0.288763 1.464817 0.474982 0.794175 0.905992 0.798727 0.651067 0.702092 1.329248 1.425579 0.600401 0.899707 0.433206 0.937824 0.784545 0.689410 1.639566 0.777288 0.573426 1.261830 1.110612 0.613206 0.965691 0.972517 0.839026 1.468360 0.836953 0.899633 0.226810 1.018875 0.873908 1.258509 1.393102 1.044812 0.410481 0.778565 0.829842 1.164188 0.882066 1.017182 1.307779 0.937985 1.079047 0.725720 0.605175 1.345194 1.081424 0.497272 1.112775 0.257341 0.591289 0.825999 1.010261 0.897993 0.843792 0.632222 0.772929 0.783604 0.951920 1.026520 0.750054 0.629307 1.377905 0.346852 1.044906 0.688581 0.894972 0.793858 1.001166 0.859449 1.022044 0.858689 0.763971 1.135820 0.948104 0.967597 1.401734 1.070856 0.765937 1.213995 0.690023 1.014135 1.412286 0.824425 0.688113 0.231334 0.953253 0.861346 0.981280 1.030444 1.007261 0.847186 0.609179 0.496997 0.576496 1.054488 1.177161 0.672514 0.774013 1.011131 0.495724 0.984301 0.615242 0.615198 1.095490 0.417812 1.054812 1.449962 0.321299 0.695208 0.711931 1.298734 0.516533 1.065519 0.642233 1.068673 0.506603 0.586005 1.507854 1.002470 0.657930 0.651294 0.995619 0.787945 0.810400 0.459341 1.276166 0.608563 0.783474 0.942507 0.917812 0.500321 1.027113 0.880927
96 0.505403 0.764933 0.599484 0.337395 0.382331 0.740014 0.914945 0.544376 0.371869 0.859505 0.903831 0.296962 0.611168 0.654390 0.675196 0.487096 0.536625 0.810590 0.592740 0.637057 0.829165 0.732606 0.292755 0.625327 0.790555 0.720189 0.463056 0.358979 0.502952 0.484958 0.602803 0.437969 0.664546 0.623342 0.502980 0.546304 0.635820 0.672516 0.850958 0.536482 0.614676 0.836379 0.566295 0.296520 0.315331 0.644708 0.257496 0.973131 0.549201 0.673558 0.370542 0.570199 0.306711 0.734657 0.741024 0.856542 0.680736 0.942007 0.161238 0.478888 0.289896 0.336242 0.800297 0.223548 0.689336 0.542196 0.384169 0.698737 0.485079 0.820094 0.744882 0.693401 0.817078 0.341248 0.184156 0.531276 0.937124 0.259267 0.669076 0.539738 0.252792 0.212484 0.252286 0.375153 0.690353 0.956622 0.946348 0.240520 0.615230 0.995411 0.279841 0.768280 0.586004 0.600747 0.257341 0.526826 0.213463 0.649609 0.643342 0.353925 0.357913 0.351148 0.254191 0.548374 0.550947 0.432900 0.509023 0.306952 0.674194 0.327504 0.639987 0.596081 0.496635 0.772389 0.607238 0.302293 0.488510 0.728685 0.946263 0.814703 0.619863 0.824675 0.166271 0.564213 0.716946 0.344844 0.336781 0.658536 0.412814 0.655387 0.458382 0.249619 0.356040 0.555557 0.103316 0.837648 0.381915 0.645729 0.228134 0.252675 0.424946 0.705377 0.771068 0.552189 0.434783 0.785582 0.368575 0.881898 0.286509 0.817469 0.406211 0.583559 0.349213 0.785606 0.393787 0.473384 0.920880 0.697305 0.542124 0.552897 0.655145 0.737105 0.325141 0.247708 0.557003 0.635011 0.663290 0.541838 0.902930 0.323103 0.600701 0.678590 0.360809 0.530091 0.524604 0.531691 0.543765 0.555676 0.848529 0.543713
97 0.496445 0.551933 0.331619 0.663551 0.667843 0.853654 0.991646 0.897313 0.445346 0.916938 0.847726 0.743564 0.855828 0.302567 0.478154 0.356815 0.685293 0.506759 0.642880 0.722634 0.470008 0.498513 0.562587 0.518741 0.712633 0.413138 0.334356 0.274746 0.793901 0.306517 0.632769 0.452295 0.580117 0.570156 0.677831 0.726197 0.583826 1.019862 0.538093 1.024152 0.878119 0.777526 0.729119 0.654801 0.626807 0.458348 0.280548 0.890403 0.343905 0.508226 0.560217 0.351672 0.257823 0.445854 0.839987 0.965331 0.518570 0.685589 0.381413 0.354700 0.508600 0.649532 0.997757 0.443784 0.535149 0.864121 0.584065 0.640012 0.440662 0.700909 0.542941 0.821899 0.472173 0.563992 0.230709 0.556379 0.595376 0.800609 0.897936 0.602812 0.280944 0.561661 0.494384 0.798306 0.519411 0.884996 0.877093 0.702576 0.590428 0.733046 0.601966 0.782442 0.683850 0.393726 0.591289 0.213463 0.499422 0.428275 0.589578 0.565797 0.272831 0.310279 0.279177 0.725755 0.745146 0.689208 0.527426 0.360459 0.886760 0.381758 0.805977 0.374658 0.452413 0.767162 0.473754 0.476521 0.742254 0.589347 0.734420 0.737609 0.608127 0.764725 0.824122 0.698851 0.793926 0.641922 0.418133 0.546262 0.907958 0.461844 0.451428 0.215859 0.637271 0.457551 0.425867 0.880854 0.561083 0.728678 0.390342 0.512708 0.385026 0.898153 0.607466 0.396526 0.552114 0.867842 0.487645 0.669352 0.357840 0.401283 0.487429 0.299634 0.590843 0.870213 0.352717 0.674356 0.660571 0.731295 0.569636 0.832829 0.594512 0.515139 0.349338 0.287011 0.976970 0.659687 0.635195 0.687684 0.794008 0.601669 0.802353 0.380786 0.775789 0.286117 0.447764 0.431847 0.527003 0.345396 0.524086 0.606540
98 0.750266 1.172724 0.840263 1.009525 1.132727 1.215904 1.315066 0.927993 0.997680 1.164735 1.259689 0.513076 1.412001 0.836392 1.161252 0.856286 1.134939 1.479086 0.928568 0.841423 1.129311 0.932877 0.537529 1.200769 1.145538 0.734452 0.761493 0.761120 0.986041 0.881034 0.832283 0.479874 1.228242 1.193796 0.967348 1.509441 1.265416 1.417496 1.509982 1.355610 1.058179 1.344158 1.332981 0.828766 0.338043 0.976959 0.452849 1.799777 0.968900 0.831337 0.618302 0.806137 0.757943 0.935372 1.518162 1.364379 1.125423 1.434435 0.375872 0.872928 0.841771 0.643430 1.438476 0.500424 0.923884 1.287448 1.031334 0.915414 0.990601 1.310605 1.330932 1.210654 1.491337 0.997795 0.222484 0.900947 1.359604 0.726457 1.349506 1.153932 0.291771 0.625205 0.814318 0.978388 1.221940 1.290402 1.520831 0.611331 1.332277 1.251976 0.456813 1.257242 1.269404 0.565520 0.825999 0.649609 0.428275 1.346211 1.119411 0.608061 0.835030 0.945772 0.789197 0.569942 0.836848 0.930320 0.836410 0.867179 1.069043 0.622504 0.999360 1.172647 1.115494 1.058230 1.351390 0.860853 0.625512 1.363201 1.166861 1.435678 1.311238 1.071241 0.732618 1.082734 0.903431 0.793125 0.690143 1.245865 1.112190 1.227559 1.047987 0.492928 0.564065 1.074156 0.630650 1.042808 0.845277 0.944878 0.500621 0.488379 0.662676 1.148282 1.613655 1.059774 0.702303 1.218301 0.690350 1.469607 0.593170 1.253944 1.068064 0.844892 0.989434 1.307252 0.612667 0.498656 1.259739 1.426664 0.853287 1.059239 0.690871 1.440969 0.620433 0.641913 1.489554 1.385048 1.060440 0.800986 1.213601 0.668325 0.723522 0.971875 0.972468 0.692475 1.000838 1.065695 1.283074 1.018395 1.478059 0.927513
99 0.745448 1.129497 0.971302 1.034935 1.208618 1.484953 1.577062 1.045711 1.057387 1.591829 1.516141 0.928911 1.373526 0.911257 1.459535 0.994543 1.287833 1.524484 1.344752 1.261878 1.057012 1.059104 0.665686 1.210968 1.435237 0.992086 0.739551 0.705036 1.062299 0.852691 0.983130 0.826068 1.417756 1.448550 1.371136 1.311263 1.238894 1.627509 1.455052 1.385847 1.596923 1.585512 1.293103 1.150718 0.763032 1.002485 0.404931 1.869851 0.782550 1.189097 0.990111 1.113058 0.726815 1.167073 1.559030 1.770872 0.977290 1.438140 0.424261 1.125483 0.769745 0.745544 1.879935 0.759934 0.993523 1.322334 1.110849 1.022212 1.122622 1.389597 1.215833 1.683521 1.276245 0.889886 0.319081 1.213878 1.437817 1.121117 1.556285 1.195937 0.532707 0.708985 0.776066 1.121097 1.217186 1.546885 1.752653 0.856830 1.278860 1.365591 0.650699 1.654768 1.244628 0.915442 1.010261 0.643342 0.589578 1.119411 1.284196 0.966177 0.934318 0.717949 0.768404 1.053440 1.155640 1.088673 0.971097 0.672931 1.596761 0.485357 1.294711 0.980074 1.050618 1.213587 1.218634 0.850499 1.185695 1.202654 1.360409 1.499524 1.170090 1.419188 1.141973 1.240567 1.151265 1.188911 0.777422 1.290058 1.337339 1.138252 0.840674 0.350553 1.012037 1.090104 0.791123 1.473242 1.052888 1.150201 0.627008 0.536968 0.782448 1.332824 1.481256 0.934289 0.930915 1.373985 0.630203 1.444725 0.684643 1.134264 1.131161 0.797200 1.030691 1.741776 0.540210 0.916690 1.284849 1.519009 0.792834 1.205440 1.045782 1.394321 0.627957 0.621471 1.500557 1.212885 1.000230 0.899124 1.498660 0.821347 1.094462 0.900263 1.208227 0.934084 1.002913 1.141142 1.080663 0.803124 1.469262 1.094039
100 0.502908 0.698244 0.670815 0.827355 0.968535 1.197318 1.237110 0.867747 0.799842 1.331703 1.159413 0.975282 1.002819 0.573276 1.127814 0.734274 1.019805 1.012044 1.165992 1.110153 0.589785 0.728817 0.594621 0.823749 1.121622 0.729012 0.466497 0.443940 0.849123 0.534162 0.757719 0.750648 1.069116 1.135920 1.216830 0.867795 0.837744 1.334406 0.904032 1.109508 1.462437 1.209510 0.927627 1.073532 0.823239 0.655635 0.258573 1.317231 0.390342 0.963237 0.932718 0.878811 0.485865 0.849402 1.134900 1.467087 0.551985 0.924939 0.375840 0.891390 0.560583 0.646962 1.591800 0.725988 0.674112 1.025778 0.877530 0.735162 0.846663 0.969747 0.731172 1.455438 0.686343 0.628233 0.279348 1.016835 0.942846 1.133535 1.252728 0.875742 0.500139 0.630723 0.591222 0.969018 0.799818 1.173696 1.316433 0.845241 0.862347 0.919290 0.629613 1.362738 0.882168 0.752568 0.897993 0.353925 0.565797 0.608061 0.966177 0.914715 0.692712 0.378336 0.544137 1.015860 1.013292 0.908706 0.747060 0.387525 1.439343 0.274326 1.090236 0.526377 0.693300 0.907452 0.753474 0.640287 1.176282 0.714549 0.971805 1.054392 0.739824 1.139637 1.192236 0.981114 0.931503 1.120245 0.609939 0.895263 1.184556 0.696777 0.477609 0.158412 1.009659 0.745158 0.734838 1.243728 0.893853 0.917688 0.546375 0.460365 0.593544 1.063044 0.926853 0.545160 0.794019 1.046145 0.431886 0.931443 0.545364 0.611730 0.855048 0.449280 0.811542 1.460706 0.319311 0.893724 0.822417 1.120092 0.515253 0.983583 0.880725 0.894771 0.446469 0.438591 1.167924 0.763140 0.645630 0.701190 1.148631 0.722295 0.990648 0.501831 1.080120 0.710595 0.681012 0.814911 0.648630 0.389445 0.935301 0.861597
101 0.264926 0.606050 0.712531 0.743720 0.985234 0.906622 0.753827 0.321347 0.966261 0.898559 0.807517 0.502768 0.858174 0.590897 1.303396 0.834339 0.947648 1.266679 1.017652 0.754925 0.506327 0.563615 0.262326 0.908380 0.915272 0.541895 0.460212 0.564625 0.495711 0.657659 0.424588 0.491082 1.146557 1.244622 1.114121 0.955447 0.881574 1.047100 1.084825 0.777624 1.176629 1.060841 0.894108 0.970603 0.323378 0.599248 0.151852 1.302252 0.448576 0.816840 0.721783 0.949377 0.667416 0.790505 1.056289 1.154729 0.470796 0.816632 0.170419 1.058326 0.505256 0.268346 1.357802 0.600232 0.461289 0.826395 0.903358 0.392729 0.967411 0.833241 0.783495 1.306412 0.892073 0.603734 0.120777 0.949779 0.907706 0.805914 1.053766 0.879300 0.355164 0.415959 0.564702 0.709925 0.856174 0.770652 1.135771 0.486630 0.963440 0.589327 0.206355 1.229618 0.838402 0.542969 0.843792 0.357913 0.272831 0.835030 0.934318 0.692712 0.944606 0.567367 0.765960 0.483619 0.642297 0.708778 0.601975 0.481973 1.110770 0.122256 0.730048 0.704685 0.834018 0.512521 0.991812 0.658032 0.742970 0.732664 0.622367 0.987062 0.763028 0.799688 0.906279 0.827620 0.429316 0.997130 0.555458 0.979684 0.922078 0.819849 0.526736 0.138362 0.690857 0.833946 0.792179 0.756510 0.824338 0.564365 0.433422 0.139233 0.510384 0.644056 1.140284 0.644433 0.576153 0.667912 0.215188 0.903658 0.508587 0.719318 1.014512 0.477149 0.797604 1.268677 0.176232 0.381504 0.603409 1.138004 0.238358 0.645082 0.506887 1.115366 0.389103 0.517309 0.999235 0.770046 0.403895 0.289742 0.831600 0.453950 0.430928 0.478128 0.887906 0.756860 0.727882 0.965478 0.771268 0.476970 1.122681 0.693677
102 0.482941 0.740147 0.473530 0.787502 0.863684 0.777434 0.807054 0.650234 0.727376 0.667763 0.746541 0.338276 1.045201 0.452447 0.702262 0.536257 0.790774 0.955541 0.546544 0.465739 0.670473 0.518842 0.382246 0.808664 0.674745 0.325484 0.490365 0.530948 0.708374 0.577967 0.503982 0.222571 0.794391 0.770932 0.623303 1.161622 0.873130 1.006294 0.985075 1.041614 0.657938 0.837894 0.980838 0.604467 0.167100 0.603231 0.316105 1.203758 0.655207 0.422571 0.376903 0.431463 0.543776 0.495568 1.064129 0.845386 0.748485 0.894882 0.290557 0.534628 0.662063 0.468550 0.929459 0.342440 0.543773 0.959509 0.766249 0.541248 0.661629 0.832622 0.890817 0.754947 1.000714 0.784063 0.124437 0.554126 0.809940 0.543180 0.934730 0.811948 0.136839 0.496010 0.647466 0.745292 0.801601 0.755178 0.954372 0.465863 0.942753 0.709168 0.315149 0.769220 0.910886 0.217032 0.632222 0.351148 0.310279 0.945772 0.717949 0.378336 0.567367 0.720983 0.593080 0.266865 0.517684 0.663400 0.534734 0.675494 0.645059 0.456694 0.628031 0.810587 0.794569 0.639078 0.958796 0.658268 0.328010 0.938322 0.645999 0.946629 0.940043 0.596280 0.588118 0.736803 0.521965 0.540715 0.477602 0.830595 0.842736 0.826737 0.777439 0.359233 0.336048 0.722989 0.514945 0.569798 0.588122 0.584210 0.354987 0.364149 0.407914 0.755549 1.127141 0.727026 0.442207 0.780799 0.498129 0.951767 0.408832 0.777405 0.776907 0.508768 0.753159 0.809753 0.406170 0.242436 0.751238 0.982761 0.572599 0.742426 0.325681 0.970730 0.427877 0.474124 1.141206 1.007389 0.703475 0.519642 0.696417 0.479860 0.401861 0.589901 0.728075 0.355138 0.675778 0.712672 0.947199 0.698651 0.950035 0.601871
103 0.271958 0.534805 0.520449 0.757827 0.932850 0.766513 0.644895 0.391612 0.853308 0.688822 0.648268 0.430921 0.880446 0.418242 0.983045 0.654574 0.840133 1.032789 0.765948 0.557679 0.420799 0.420199 0.286118 0.790198 0.707959 0.323583 0.401103 0.507759 0.531812 0.556714 0.366024 0.322110 0.930055 0.992796 0.884571 1.000184 0.801188 0.978927 0.920515 0.856341 0.922362 0.861383 0.880455 0.836119 0.233164 0.498257 0.180267 1.140547 0.441282 0.557321 0.557562 0.662819 0.591103 0.551834 0.981017 0.930409 0.471312 0.696922 0.211836 0.798983 0.555957 0.320114 1.111543 0.496010 0.378392 0.842315 0.834389 0.337291 0.797485 0.713384 0.715788 1.022559 0.808632 0.660114 0.095954 0.736297 0.715533 0.723275 0.946969 0.799683 0.236415 0.452230 0.596564 0.716886 0.737392 0.617091 0.935874 0.485922 0.888246 0.463198 0.227880 0.958106 0.807930 0.308129 0.772929 0.254191 0.279177 0.789197 0.768404 0.544137 0.765960 0.593080 0.689302 0.323853 0.530651 0.660813 0.509896 0.533666 0.860267 0.208307 0.613817 0.659819 0.765608 0.443500 0.908270 0.646959 0.531343 0.710020 0.470462 0.862890 0.758910 0.595662 0.831228 0.734641 0.357009 0.813361 0.493646 0.838108 0.890075 0.730205 0.571756 0.187893 0.528920 0.720942 0.720338 0.560512 0.708608 0.483618 0.390364 0.207153 0.411336 0.600996 1.039762 0.598806 0.475014 0.604633 0.280797 0.790655 0.444170 0.600570 0.898599 0.386951 0.770621 1.000767 0.203108 0.264430 0.504488 1.003931 0.287446 0.631092 0.328477 0.961627 0.365466 0.482762 1.031624 0.790741 0.421015 0.305130 0.639766 0.443977 0.337846 0.402119 0.825739 0.514222 0.640713 0.805234 0.781753 0.476040 0.929843 0.592402
104 0.801039 0.971074 0.787044 0.780576 0.831683 1.465971 1.742159 1.296577 0.610888 1.761652 1.591166 1.210821 1.093640 0.769671 1.047791 0.711339 1.043540 0.954074 1.279380 1.426705 0.934971 1.058084 0.815947 0.838233 1.396008 1.094271 0.578805 0.397907 1.108701 0.537277 1.119547 0.996737 1.054230 1.058732 1.215840 0.766841 0.875386 1.489437 0.947962 1.260889 1.597941 1.425811 0.938028 0.979190 1.153497 0.856347 0.389193 1.444436 0.506535 1.196165 1.032225 0.909287 0.350096 1.076514 1.225414 1.748192 0.798528 1.243209 0.490011 0.775751 0.548451 0.903726 1.736788 0.727042 1.020051 1.118518 0.772418 1.165413 0.760955 1.227981 0.856851 1.530554 0.743125 0.591988 0.423029 1.068764 1.213217 1.170878 1.372977 0.880151 0.620637 0.690311 0.528668 1.043226 0.883387 1.671243 1.582327 0.976732 0.829220 1.459858 0.909118 1.495652 0.934232 1.067353 0.783604 0.548374 0.725755 0.569942 1.053440 1.015860 0.483619 0.266865 0.323853 1.455742 1.302799 1.004481 0.911628 0.320129 1.651469 0.457969 1.393558 0.529269 0.619825 1.365044 0.641508 0.563998 1.457281 0.851717 1.490890 1.221431 0.796965 1.538969 1.118648 1.098692 1.441797 1.068953 0.641753 0.909980 1.216857 0.732185 0.502334 0.240520 1.164103 0.744221 0.499635 1.735034 0.877813 1.269582 0.584536 0.684405 0.716810 1.438829 0.869602 0.584274 0.965072 1.444573 0.642658 1.143289 0.558508 0.790781 0.671984 0.615891 0.731168 1.616546 0.535019 1.305442 1.253599 1.128718 0.848732 1.225623 1.300465 0.841504 0.521308 0.361085 1.185756 0.826020 0.979540 1.092254 1.564744 0.870656 1.470487 0.741399 1.071544 0.786341 0.713445 0.738159 0.607340 0.482590 0.970177 1.026202
